stop_name,lat,lon
ABBESSES,48.8848041,2.3386421
ABLON,,
ACHERES GRAND,,
ACHERES VILLE,,
AEROPORT CDG1,,
AEROPORT CDG2,,
AIME CESAIRE,48.8462375,2.3456876
ALESIA,48.8280318,2.3270406
ALEXANDR.DUMAS,,
ALFORT-ECOLE V,,
ALMA-MARCEAU,48.8648683,2.300292
AMEDEE CORDINI T12,,
ANATOLE FRANCE,48.860947,2.324752
ANDRESY,,
ANGERVILLE,,
ANTONY,48.851717,2.267581
ANVERS,48.8828803,2.3442565
ARCUEIL-CACHAN,,
ARDOINES,,
ARGENTEUIL,48.8648718,2.333921
ARGENTINE,48.8753357,2.2901322
ARPAJON,,
ARTS.METIERS,48.866783,2.3554167
ASNIERES SUR S,,
ASSEMBLEE NAT.,48.8617819,2.3179827
ATHIS MONS,,
AUBER,48.8722245,2.3297877
AUBERGENVILLE,,
AUBERV.4 CHEM.,,
AULNAY SS BOIS,,
AUSTERLITZ,48.8412453,2.3663585
AUVERS SUR OISE,,
AV.EMILE ZOLA,48.8469751,2.2953222
AVENUE DU PRESIDENT KENNEDY,48.8532278,2.2801681
AVENUE FOCH,48.8732992,2.2901868
AVENUE HENRI MARTIN,48.8645533,2.2721528
AVRON,48.851501,2.3982195
Allée Royale T13,48.8327731,2.4334159
Aéroport d'Orly,48.7486524,2.3540556
BAGNEAUX SUR L,,
BAGNEUX,48.8197567,2.3237187
BALARD,48.8363968,2.278379
BALLANCOURT,,
BARBARA,48.884294,2.3538553
BARBES-ROCH.,,
BARRE ORMESSON,,
BASTILLE,48.852987,2.3688579
BECON,,
BEL AIR,48.8413382,2.4009129
BELLEVILLE,48.8717265,2.385085
BELLEVUE,48.8793331,2.3933218
BELLOY ST MA,,
BERAULT,48.845439,2.429261
BERCY,48.8391964,2.382849
BESSANCOURT,49.0362314,2.2127339
BEYNES,48.8531736,2.3782249
BIBLIOTHEQUE,48.8299133,2.3767315
BIBLIOTHEQUE FRANCOIS MITTERRAND,48.8299133,2.3767315
BIEVRES,48.7143351,2.1720438
BILLANCOURT,48.8425694,2.2512129
BIR-HAKEIM,48.8538898,2.2893811
BLANC MESNIL,,
BLANCHE,48.8835274,2.3335853
BOB.P.PICASSO,,
BOB.R.QUENEAU,,
BOIGNEVILLE,,
BOIS BRIARD T12,,
BOIS COLOMBES,,
BOIS LE ROI,,
BOIS ST EUTROPE T12,,
BOISSIERE,48.8670421,2.2900911
BOISSISE LE ROI,,
BOISSY L AILLER,,
BOISSY-ST-LEG.,,
BOLIVAR,48.8809263,2.3739077
BONDY GARE,,
BONNE NOUVELLE,48.8705324,2.3487457
BONNIERES,,
BOTZARIS,48.879514,2.3885871
BOUCICAUT,48.8410837,2.2879218
BOUFFEMONT,,
BOUGIVAL,,
BOULAINVILLIERS,48.8565519,2.2751477
BOULETS-MONTR.,,
BOULEVARD VICTOR,48.8393018,2.2706619
BOULLEREAUX,,
BOULOGNE-J.J.,,
BOULOGNE-ST.CL,,
BOURAY,,
BOURG-LA-REINE,,
BOURGET,48.8178824,2.3577334
BOURGET T11,48.8178824,2.3577334
BOURRON MARLOTT,,
BOURSE,48.8686539,2.3414383
BOUSSY ST ANTOI,,
BOUTIGNY,,
BRAS DE FER,,
BREGUET-SABIN,48.8566358,2.3704159
BRETIGNY,48.6126858,2.2776846
BREUILLET BRUYE,,
BREUILLET VILLA,,
BREVAL,,
BROCHANT,48.8905757,2.3202004
BRUNOY,,
BRUYERES SUR O,,
BRY-SUR-MARNE,48.8043316,2.5299723
BUNO GIRONVILLE,,
BURES-S-YVETTE,,
BUSSY-ST-GEOR.,,
BUTTES-CHAUM.,,
BUZENVAL,48.8518248,2.4013274
Bailly T13,48.8650892,2.3562098
Bel Air - Fourqueux T13,,
CADET,48.8760078,2.3444767
CAMBRONNE,48.8475232,2.3029457
CAMPO-FORMIO,48.8351097,2.3582211
CARD.LEMOINE,,
CARREF.PLEYEL,,
CELLE ST CLOUD,,
CENSIER DAUB.,,
CERGY LE HAUT,,
CERGY PREFECTUR,,
CERGY ST CHRIST,,
CERNAY,,
CESSON,48.1125837,-1.6025488
CH.D.G.ETOILE,,
CH.D.VINCENNES,48.8410131,2.4329512
CHAMARANDE,,
CHAMP DE COURSE,,
CHAMP DE MARS-TOUR EIFFEL,48.8567083,2.2897559
CHAMPAGNE OISE,49.2506485,2.477554
CHAMPAGNE SEINE,48.7391003,2.7441449
CHAMPBENOIST,,
CHAMPIGNY,48.8035406,2.5338588
CHAMPLAN T12,,
CHAMPS-ELYSEES,48.8707573,2.3053312
CHANGIS ST JEAN,,
CHANTELOUP,48.0611044,-0.7611
CHAPONVAL,,
CHARDON-LAGACH,,
CHARENTON-ECO.,,
CHARL.MICHELS,,
CHARONNE,48.8547411,2.3853043
CHARS,,
CHARTRETTES,,
CHATEAU D'EAU,48.87288,2.3563957
CHATEAU ROUGE,48.8872884,2.3495532
CHATEAU-LANDON,48.8789087,2.3624266
CHATELET,48.8592208,2.3460759
CHATILLON-MON.,,
CHATOU-CROISSY,,
CHAUSS.D'ANTIN,,
CHAVILLE RD,,
CHAVILLE RG,,
CHAVILLE VELIZY,,
CHELLES GOURNAY,,
CHEMIN D ANTONY,48.7765119,2.2428608
CHEMIN-VERT,48.8574434,2.3681408
CHENAY GAGNY,,
CHEVALERET,48.83495,2.3681023
CHEVILLY-LARUE,,
CHILLY MAZ T12,,
CHOISY LE ROI,,
CITE,48.8553219,2.3475596
CITE UNIV.,48.8514684,2.341089
CLAIRIERES,48.8300291,2.4191988
CLAMART,,
CLICHY LEVALLOI,,
CLICHY ST-OUEN,,
COIGNIERES,,
COLOMBES,48.8546805,2.3504603
COLONEL FABIEN,48.8774137,2.3710017
COMBS LA VILLE,,
COMMERCE,48.8447112,2.2938643
COMPANS,48.8780088,2.3924605
CONCORDE,48.8661988,2.3244166
CONFLANS FO,,
CONFLANS STE HO,,
CONVENTION,48.8372872,2.2966539
CORBEIL ESSONNE,48.6148269,2.4781453
CORENT.CARIOU,,
CORENT.CELTON,,
CORMEILLES,48.9556937,2.2027993
CORVISART,48.8298024,2.3504805
COT. BEAUCLAIR,,
COTEAUX ORGE T12,,
COUDRAY MONTCEA,,
COUILLY ST G T14,,
COUILLY ST GERM,,
COULOMMIERS,,
COUR ST-EMILI.,,
COURBEVOIE,,
COURCELLE-S-YV,,
COURCELLES,48.8794066,2.3043565
COURNEUVE,48.8459219,2.3559986
COURONNES,48.8690533,2.3804541
CRECY LA C T14,,
CRECY LA CHAPEL,,
CRETEIL POMPADOUR,,
CRETEIL-ECHAT,48.7936507,2.460384
CRETEIL-P. LAC,,
CRETEIL-PREF.,,
CRETEIL-UNIV.,,
CRIMEE,48.8908513,2.3773681
CROUY SUR OURCQ,,
CRX.DE CHAVAUX,,
Camp des loges T13,,
DAMMARTIN,49.0337334,2.6395092
DANUBE,48.8819488,2.393338
DAUMESNIL,48.8395922,2.3962319
DEFENSE,48.8643207,2.3049352
DEFENSE RER E,,
DENFERT-ROCH.,,
DEUIL MONTMAGNY,,
DOMONT,,
DOURDAN,48.5701227,2.0341602
DOURDAN LA FORE,,
DRANCY,48.9199861,2.4252965
DUGNY COURNEUVE,,
DUGOMMIER,48.8390379,2.3897217
DUPLEIX,48.8504095,2.2936611
DUROC,48.8468433,2.3166286
EC.MILITAIRE,,
ECOUEN,,
EDGAR QUINET,48.84111,2.3250699
EGLI.D'AUTEUIL,,
EGLI.DE PANTIN,,
EGLY,,
EMERAINVILLE,48.8214366,2.6252952
ENGHIEN,48.8718538,2.3518383
EPINAY SO T12,,
EPINAY SUR ORGE,,
EPINAY SUR SEIN,,
EPINAY SUR ST11,48.9530958,2.3126446
EPINAY VIL T11,,
EPINAY VILLETAN,,
EPLUCHES,,
EPONE MEZIERES,,
ERAGNY NEUVILLE,,
ERMONT EAUBONNE,,
ERMONT HALTE,,
ESBLY,48.8747092,2.3568262
ESPLANADE DEF.,,
ESSARTS LE ROI,,
ESSONNES ROBINS,,
ETAMPES,48.4377063,2.1638789
ETANG LA VILLE,,
ETIENNE MARCEL,48.8640258,2.3498519
ETRECHY,48.4864411,2.1944953
EUROPE,48.8787706,2.3222823
EVRY,48.6397451,2.4690378
EVRY COUR T12,,
EVRY COURCOURON,,
EXELMANS,48.8430044,2.2600472
F.D.ROOSEVELT,,
FAIDHERBE-CHA.,,
FALGUIERE,48.8444916,2.317965
FAREMOUTIERS,,
FELIX FAURE,48.8426775,2.2917792
FERME NEUVE T12,,
FERTE ALAIS,,
FERTE SS JOUARR,,
FILLES DU CALV,,
FONTAINE LE POR,,
FONTAINE-MICH.,,
FONTAINEBLEAU,48.8856838,2.3914026
FONTENAY FLEURY,,
FONTENAY-AUX-R,,
FONTENAY-S-B.,48.8406943,2.4617049
FORT D'AUBERV.,,
FR. POPULAIRE,,
FRANCONVILLE,48.9806126,2.2346123
FREPILLON,,
FRETTE MONTIGNY,,
FUNICULAIRE,48.8857954,2.3425196
GABRIEL PERI,48.8753997,2.3239942
GAGNY GARE,,
GAITE,48.838644,2.3225369
GALLIENI,48.8465159,2.4166693
GAMBETTA,48.8649327,2.3980541
GARANCIERES,,
GARCHES MARNES,,
GARE D'AUSTER.,,
GARE DE L'EST,48.8770979,2.3594905
GARE DE LYON,48.8443818,2.3748001
GARE DU NORD,48.8795666,2.3572124
GARENNE COLOMBE,,
GARGENVILLE,48.9880043,1.8121804
GARGES SARCELLE,,
GARIBALDI,,
GAZERAN,,
GDS BOULEVARDS,,
GENNEVILLIERS,48.8753061,2.325316
GENTILLY,48.8161927,2.3406304
GEORGE V,48.872076,2.3004214
GIF-S-SYVETTE,,
GLACIERE,48.8311451,2.3434916
GONCOURT,48.8699854,2.3710671
GOUSSAINVILLE,48.8552783,2.3643534
GRAND BOURG,,
GRANDE PAROISSE,,
GRAVIGNY BAL T12,,
GRESILLONS,,
GRETZ,48.7386822,2.7588637
GRIGNY CENTRE,,
GROS NOYER,,
GROSLAY,,
GUERARD,,
GUILLERVAL,,
GUY MOQUET,48.8927389,2.3273435
HAUSSMANN-SAINT-LAZARE,48.8749979,2.3286951
HAVR.CAUMARTIN,,
HERBLAY,48.9911572,2.1676784
HERICY,,
HOCHE,48.876362,2.3015161
HOP. BICETRE,,
HOTEL DE VILLE,48.8564263,2.3525276
HOUDAN,48.7925044,1.6006013
HOUILLES,,
IENA,48.8646131,2.2937335
IGNY,,
INVALIDES,48.8601723,2.314497
ISLE ADAM,48.8685737,2.3993978
ISLES ARMENTIER,,
ISSOU PORCHEVIL,,
ISSY GARE,,
ISSY VAL SEI,,
IVRY SUR SEINE,,
Inconnu,48.8737505,2.295133
J.BONSERGENT,48.8710142,2.3610301
JASMIN,48.8525598,2.2681802
JAURES,48.8825949,2.3703263
JAVEL,48.8463026,2.2768999
JOINVILLE-LE-P,48.8177065,2.465163
JOURDAIN,48.8750944,2.38933
JOUY EN JOSAS,,
JULES JOFFRIN,48.8925349,2.3446536
JUSSIEU,48.8461357,2.3559859
JUVISY,,
JUZIERS,,
KLEBER,48.8716801,2.2935185
KREML.BICETRE,,
L'Etang - Les Sablons T13,,
L'HAY-LES-ROSE,,
LA CHAPELLE,48.8844068,2.3603057
LA COURNEUVE,48.8459219,2.3559986
LA CROIX-D-BER,,
LA DEFENSE,48.8852971,2.3271458
LA DHUYS,48.8716269,2.4139391
LA FOURCHE,48.886971,2.3258228
LA HACQUINIERE,,
LA MOTTE-PICQ.,,
LA MUETTE,48.8579754,2.274062
LA VARENNE-CH.,,
LAGNY THORIGNY,,
LAMARCK-CAUL.,,
LAPLACE,48.8473298,2.3474591
LARDY,46.7921091,4.859703
LATOUR-MAUB.,,
LAUMIERE,48.8851647,2.3794369
LE GUICHET,48.8405483,2.3222504
LE PARC S.MAUR,,
LE PELETIER,48.8749504,2.3404834
LE VESINET-CEN,,
LE VESINET-L.P,,
LEDRU-ROLLIN,48.8512945,2.3760274
LES AGNETTES,,
LES BACONNETS,,
LES COURTILLES,48.8667698,2.3823679
LES GOBELINS,48.8356304,2.3526735
LES HALLES,48.8621646,2.3458801
LES SABLONS,48.864449,2.2825423
LIBERTE,48.864183,2.300876
LIEGE,48.8796039,2.3270446
LIEUSAINT-MOISS,,
LIMAY,,
LIVRY SUR SEINE,,
LIZY SUR OURCQ,,
LOGNES,48.8214366,2.6252952
LONGJUMEAU,48.7441448,2.3544028
LONGUEVILLE,,
LOUIS BLANC,48.8813308,2.3653555
LOUISE MICHEL,48.8877311,2.2882219
LOURMEL,48.8387364,2.2821481
LOUVECIENNES,,
LOUVRE,48.8611473,2.3380277
LOUVRES,49.0466624,2.5109915
LOZERE,48.8526538,2.3430082
LUCIE AUBRAC,48.8680597,2.3745021
LUXEMBOURG,48.8454719,2.339808
LUZARCHES,,
Les Portes de Saint-Cyr T13,,
Lisière Pereire T13,,
M. MONTROUGE,48.8236762,2.3231609
M.ANGE-AUTEUIL,48.8410616,2.2585974
M.ANGE-MOLITOR,,
M.L.V.CHESSY,,
MABILLON,48.8528857,2.3349394
MADELEINE,48.8704096,2.3265686
MAGENTA,48.8808038,2.3587094
MAIRIE CLICHY,,
MAIRIE D'AUBERVILLIERS,,
MAIRIE D'ISSY,48.8784664,2.3372958
MAIRIE D'IVRY,48.8460095,2.3557922
MAIRIE D.LILAS,48.8797369,2.4160498
MAIRIE D.MONT,,
MAIRIE ST-OUEN,48.8895452,2.3153622
MAIS.ALF-JUIL.,,
MAIS.ALF-STADE,,
MAISON BLANCHE,48.8214836,2.3588859
MAISONS ALFORT,48.8140818,2.4482448
MAISONS LAFFITT,48.9435543,2.1538464
MAISSE,,
MALAK-P.VANVES,,
MALAK.ET.DOLET,,
MALESHERBES,48.8829752,2.3089995
MANTES LA JOLIE,,
MANTES STATION,,
MARAICHERS,48.8527267,2.4061303
MARCADET-POIS.,,
MARCEL SEMBAT,48.8986738,2.3383323
MAREIL,48.8902979,2.1952614
MARLES EN BRIE,48.8406559,2.4108966
MARLY LE ROI,,
MAROLLES,,
MARX DORMOY,48.8905061,2.3599967
MASSY EUROPE T12,,
MASSY PAL T12,,
MASSY VERRIERES,,
MASSY-PALAIS.,,
MASSY-VERRIER.,,
MAUBERT-MUTUA.,,
MAULE,43.475547,-1.144424
MAURECOURT,48.9996844,2.0645333
MEAUX GARE,,
MEE,48.8530132,2.3339522
MELUN GARE,,
MENILMONTANT,48.8667039,2.3833464
MENNECY,,
MERIEL,,
MERY SUR OISE,49.0575255,2.1906711
MEUDON,48.8387201,2.2697807
MEUDON VAL FLEU,,
MEULAN,,
MICHEL BIZOT,48.8370694,2.4024586
MIRABEAU,48.8468116,2.2716976
MIROMESNIL,48.873719,2.3145029
MITRY CLAYE,,
MONCEAU,48.8803157,2.3086415
MONNERVILLE,48.8433952,2.3369741
MONTEREAU,48.3900426,2.9572818
MONTFORT L AMAU,,
MONTGALLET,48.844304,2.3901962
MONTGERON,,
MONTGEROULT,,
MONTIGNY BEAUCH,,
MONTPARNASSE,48.8434755,2.3282995
MONTREUIL,48.8535352,2.4106565
MONTREUIL HOP.,,
MONTRY C T14,,
MONTRY CONDE,,
MONTSOULT,,
MORET VENEUX,,
MORMANT,,
MORTCERF,,
MOULIN GALANT,,
MOUROUX,48.8141617,3.0715181
MOUTON-DUVERN.,,
MUREAUX,,
MUSEE D'ORSAY,48.8599179,2.3265849
Mareil-Marly T13,,
N.D.DE-LORETTE,,
N.D.DES-CHAMPS,48.8447948,2.3306083
NANGIS,,
NANTERRE LA FOLIE RER E,,
NANTERRE UNIVER,,
NANTERRE-PREF.,,
NANTERRE-UNIV.,,
NANTERRE-VILLE,48.8902787,2.1953345
NANTEUIL SAACY,,
NATION,48.8476792,2.3955176
NATIONALE,48.8331995,2.3628272
NEMOURS ST PIER,,
NEUILLY-PLAIS.,,
NEUVILLE UNIVER,,
NEZEL AULNAY,,
NOGENT LE PER,,
NOGENT-S-MARNE,48.8364357,2.4697067
NOINTEL MOURS,,
NOISIEL,48.8691397,2.2785215
NOISY LE SEC,48.8717431,2.4115517
NOISY-CHAMPS,,
NOISY-LE-GRAND,,
NORVILLE ST GER,,
NOUES,48.8641065,2.3994966
Noisy-le-Roi T13,,
OBERKAMPF,48.8641124,2.3694232
ODEON,48.8523043,2.3393706
OLYMPIADES,48.8270448,2.3664175
OPERA,48.8706446,2.33233
ORANGIS,,
ORGERUS,,
ORLY VILLE,,
ORSAY-VILLE,48.8564794,2.3640381
OSNY,49.0745703,2.0789378
OURCQ,48.8870772,2.38664
OZOIR LA FERRIE,,
PALAIS-ROYAL,48.8635847,2.3362042
PALAISEAU,48.7114844,2.189352
PALAISEAU-VIL.,,
PANTIN,48.8886574,2.3926771
PARC DE SCEAUX,48.7946486,2.293668
PARC DES EXPO,48.8287212,2.2889814
PARC DU CHAT T12,,
PARMENTIER,48.8653571,2.3739035
PASSY,48.8575047,2.2809828
PASTEUR,48.8429336,2.3125906
PELLEPORT,48.8680997,2.4013152
PERE-LACHAISE,48.8611297,2.3940087
PEREIRE,48.8847906,2.2983109
PEREIRE-LEVALLOIS,48.8854178,2.2980276
PERNETY,48.8339998,2.3181806
PERRAY,48.0619561,-0.7580375
PERSAN BEAUMONT,,
PETIT JOUY,48.8547291,2.3588228
PETIT VAUX,,
PHIL.AUGUSTE,,
PICPUS,48.8451759,2.4005236
PIERRE CURIE,48.846432,2.3461477
PIERREFITTE STA,,
PIERREFITTE T11,,
PIERRELAYE,,
PIGALLE,48.8822982,2.3380899
PLACE CLICHY,48.8834776,2.3272899
PLACE D'ITALIE,48.8309446,2.3558932
PLACE D. FETES,48.8767148,2.3929992
PLACE MONGE,48.8429053,2.3522772
PLAINE STADE DE,,
PLAISANCE,48.8317665,2.3140421
PLAISIR GRIGNON,,
PLAISIR LES CL,,
PLESSIS CHENET,,
POISSONNIERE,48.8772375,2.3492347
POISSY,48.8465369,2.3511641
PONT CARDINET,48.8880133,2.3137814
PONT D.NEUILLY,48.8765398,2.2453851
PONT DE L'ALMA,48.8625636,2.2999572
PONT DE RUNGIS,,
PONT DE SEVRES,48.8737795,2.3149367
PONT LEVALLOIS,48.867239,2.3645201
PONT MARIE,48.8537872,2.3565905
PONT PETIT,48.8532944,2.3469617
PONT-CARDINET,48.8880133,2.3137814
PONT-NEUF,48.8567753,2.3410884
PONTHIERRY,,
PONTOISE,48.8490865,2.3517531
PORCHEFONTAINE,48.7984986,2.1526223
PORT-ROYAL,48.8400137,2.3370805
PORTE D'ITALIE,48.819054,2.3594056
PORTE D'IVRY,48.8216035,2.3693411
PORTE D.CLIGN.,,
PORTE D.LILAS,48.8774171,2.4074414
PORTE D.VANVES,48.8273299,2.3050575
PORTE D.VERS.,,
PORTE DAUPHINE,48.871598,2.2773184
PORTE DOREE,48.8352765,2.4061775
PORTE MAILLOT,48.8777372,2.2827016
PORTE MAILLOT RER E,,
PORTE-DE-CLICHY,48.8944737,2.3134274
PRE-ST-GERVAIS,48.8802473,2.398843
PRESLES,48.85322,2.2972333
PROVINS,48.875561,2.3581964
PTE CHAMPERRET,48.8858342,2.2931032
PTE CHARENTON,48.8322315,2.3990408
PTE D'AUTEUIL,48.8480881,2.2587539
PTE D'ORLEANS,48.8236307,2.3256075
PTE D. VINCENN,,
PTE D.BAGNOLET,48.856933,2.414633
PTE D.CHAPELLE,,
PTE D.ST-OUEN,48.8971558,2.3288425
PTE D.VILLETTE,48.9011599,2.3892451
PTE DE CHOISY,48.8201241,2.3647858
PTE DE CLICHY,48.8944737,2.3134274
PTE DE PANTIN,48.8886574,2.3926771
PTE MONTREUIL,48.8535352,2.4106565
PTE ST-CLOUD,48.8377937,2.256558
PUTEAUX,48.8772272,2.2441759
PYRAMIDES,48.8657452,2.3344687
PYRENEES,48.8738565,2.3852638
QUAI D.LA GARE,48.8337842,2.3756184
QUAI.LA RAPEE,48.8464813,2.3659024
QUATRE-SEPTEMB,,
RAINCY,49.0093454,2.5626619
RAMBOUILLET,48.8445304,2.3812481
RAMBUTEAU,48.8617648,2.3537854
RANELAGH,48.8555764,2.2702166
RASPAIL,48.8389219,2.3307369
REAUMUR-SEB.,,
RENNES,48.848198,2.3277771
REPUBLIQUE,48.8678868,2.3638832
REUILLY-DID.,,
RICHARD LENOIR,48.860218,2.3720497
RICHELIEU-DR.,48.8709002,2.3395313
RIQUET,48.8884812,2.3742226
RIS ORANGIS,,
ROBESPIERRE,48.8558145,2.4237108
ROBINSON,48.87649,2.3020648
ROISSY EN BRIE,,
ROMAINV.CARNOT,,
ROME,48.8823012,2.3213298
ROSA PARKS,48.8964867,2.3740572
ROSNY BOIS PERR,,
ROSNY BOIS.P,,
ROSNY SS BOIS,,
ROSNY SUR SEINE,,
RUE D.LA POMPE,,
RUE DU BAC,48.855187,2.3257952
RUEIL-MALMAIS.,,
RUNGIS,48.8226494,2.347242
S. GAINSBOURG,,
SAINT-AMBROISE,48.8610434,2.3747264
SAINT-AUGUSTIN,48.874471,2.3217921
SAINT-FARGEAU,48.8715218,2.4043104
SAINT-GEORGES,48.8784466,2.3374748
SAINT-JACQUES,48.8329806,2.3368199
SAINT-LAZARE,48.8754153,2.3253531
SAINT-MARCEL,48.8382809,2.3608339
SAINT-MAUR,48.864335,2.3794817
SAINT-MICHEL,48.8532864,2.3435081
SAINT-MICHEL NOTRE DAME,48.8534102,2.3456233
SAINT-PAUL,48.8553844,2.3604068
SAINT-PLACIDE,48.847098,2.3270206
SAINT-SULPICE,48.8511009,2.3307034
SANNOIS,,
SANTEUIL LE PER,,
SARCELLES,48.9855915,2.4471119
SARTROUVILLE,,
SAULES,48.8887808,2.3399012
SAVIGNY LE TEMP,,
SAVIGNY SUR ORG,,
SCEAUX,,
SEGUR,48.8469753,2.3074451
SENTIER,48.867518,2.3465656
SERMAISE,,
SEUGY,,
SEVRAN BEAUDOTT,,
SEVRAN LIVRY,,
SEVRES RG,,
SEVRES VILLE,46.3249125,-0.4554615
SEVRES-BABYL.,,
SEVRES-LECOUR.,,
SIMPLON,48.8938481,2.3478412
SOLFERINO,48.8586551,2.3229865
SOUPPES CHATEAU,,
ST CHERON,,
ST CLOUD,48.8377937,2.256558
ST CYR,48.8820211,2.285737
ST DENIS,48.8266801,2.318339
ST FARGEAU,48.8715218,2.4043104
ST GRATIEN,,
ST LEU,48.8628805,2.3500653
ST MAMMES,,
ST MARTIN,,
ST MICHEL ORGE,,
ST NOM LA BRETE,,
ST OUEN,48.8971558,2.3288425
ST OUEN AUMONE,49.035841,2.1208185
ST OUEN EGLISE,49.1491824,0.5098631
ST OUEN LIESSE,49.035841,2.1208185
ST QUENTIN YVE,,
ST-DENIS-BASIL,,
ST-DENIS-PTE P,48.8694641,2.3536513
ST-DENIS-UNIV.,,
ST-FRAN.XAVIER,,
ST-GERM.D.PRES,,
ST-GERMAIN,48.8565526,2.3333311
ST-MANDE TOUR.,,
ST-MAUR-CRET.,,
ST-PH.DU-ROULE,,
ST-REMY-LES-CH,,
ST-SEBASTIEN.F,48.8615198,2.370998
STADE,45.8375894,4.6078174
STADE DE FRANCE,48.8557562,2.3535027
STAINS CERISAIE,,
STALINGRAD,48.8842416,2.3670741
STE COLOMBE,,
STE GENEVIEVE,48.8471145,2.3386206
STRAS.ST-DENIS,,
SUCY-BONNEUIL,,
SULLY-MORLAND,48.8513954,2.3618174
SURESNES,48.8640757,2.2316874
SURVILLIERS,,
Saint Denis Pleyel,,
Saint-Cyr T13,48.8820211,2.285737
Saint-Germain-en-Laye T13,,
Saint-Nom-la-Bretèche Forêt de Marly T13,,
TACOIGNIERES,,
TAVERNY,49.0260115,2.2242548
TELEGRAPHE,48.8754961,2.3989653
TEMPLE,48.8664946,2.3607078
TERNES,48.8783132,2.2990737
THIAIS-ORLY,,
THIEUX NANTOUIL,,
THOMERY,,
THUN  PARADIS,,
TOLBIAC,48.8260904,2.3573505
TORCY,48.8905061,2.3599967
TOURNAN,48.7389185,2.7592541
TRAITE DE ROME T12,,
TRAPPES,48.7969311,1.9819696
TRIEL SUR SEINE,,
TRILPORT,,
TRINITE,48.8762745,2.3313736
TROCADERO,48.863045,2.2871938
TUILERIES,48.8645194,2.3296312
US,,
VAIRES TORCY,,
VAL D ARGENT,48.9525176,2.2274313
VAL D OR,46.7850383,4.842633
VAL D'EUROPE,48.8767274,2.3213785
VAL D.FONTENAY,,
VALLEES,48.8471942,2.4168141
VALMONDOIS,,
VANEAU,48.8491519,2.3218529
VANVES MALAKOFF,,
VARENNE,48.856226,2.314965
VAUBOYEN,,
VAUCELLES,50.166441,3.22957
VAUCRESSON,,
VAUGIRARD,48.839587,2.3012795
VAUX SUR SEINE,,
VAVIN,48.8422164,2.3290114
VERNEUIL ETANG,,
VERNOU SUR SEIN,,
VERNOUILLET,,
VERRIERE,48.8348662,2.3182003
VERSAILLES CH,48.8326696,2.2883696
VERSAILLES RD,,
VERSAILLES RG,,
VERT DE MAISONS,,
VERT GALANT,48.8574066,2.3403279
VIARMES,48.8630307,2.3432586
VICTOR HUGO,48.8699395,2.2860712
VIGNEUX,,
VILLABE,48.5942915,2.4439776
VILLAINES,,
VILLEJ.L.ARAG.,,
VILLEJ.L.LAGR.,,
VILLEJ.P.V.C,,
VILLENEUVE ROI,,
VILLENEUVE ST G,48.7492587,2.4389395
VILLENEUVE TRIA,,
VILLENNES SEINE,,
VILLEPARISIS,,
VILLEPINTE,,
VILLEPREUX,48.8328291,2.4052971
VILLETANEUSE U,,
VILLIERS,48.8811181,2.3149118
VILLIERS LE BEL,,
VILLIERS M T14,48.8057267,2.5350992
VILLIERS MONTBA,,
VILLIERS NEAUPH,,
VILLIERS SUR M,48.8057267,2.5350992
VINCENNES,48.831548,2.4341479
VIROFLAY RD,,
VIROFLAY RG,,
VIRY CHATILLON,,
VITRY SUR SEINE,48.7809265,2.3948475
VOLONTAIRES,48.8415334,2.3080102
VOLTAIRE,48.8581794,2.3798223
VOSVES,,
VULAINES SUR SE,,
Villejuif Gustave Ro,,
WAGRAM,48.8840526,2.3037389
YERRES,48.7381035,2.7604819
YVRIS NOISY GD,,
