station_id,station_name,stop_lon,stop_lat,geometry,NB_VALD,JOUR,nb_lignes_fer
IDFM:70698,Pont de Sèvres,2.2305118949306246,48.82967822756477,POINT (643511.5000000848 6859121.999999975),14882.0,2025-04-14,1
IDFM:70705,Vaucresson,2.152674671677768,48.83668449024941,POINT (637806 6859959.500000001),1925.0,2025-04-14,1
IDFM:70713,Garches - Marnes-la-Coquette,2.187092668770097,48.83825444088794,POINT (640334 6860107.499999998),2734.0,2025-04-14,1
IDFM:70721,Boulogne Pont de Saint-Cloud,2.2283125898228056,48.84067248206251,POINT (643362 6860346),8862.0,2025-04-14,1
IDFM:70829,Suresnes Mont Valérien,2.2210567895582143,48.87168952202666,POINT (642863.5 6863799.999999998),5176.0,2025-04-14,2
IDFM:70902,Rueil-Malmaison,2.172366417897185,48.88767250064626,POINT (639310.7524999976 6865613.500000002),21526.0,2025-04-14,1
IDFM:70940,Nanterre Ville,2.19511769490499,48.89501972616058,POINT (640987.3418999985 6866413.2122),13047.0,2025-04-14,1
IDFM:70945,Nanterre Préfecture,2.222986242991368,48.895886773064674,POINT (643031.5 6866489.1552),19752.0,2025-04-14,1
IDFM:70956,Nanterre Université,2.213536495127317,48.90112974604822,POINT (642344.5001000017 6867079),12504.0,2025-04-14,2
IDFM:70956,Nanterre Université,2.213536495127317,48.90112974604822,POINT (642344.5001000017 6867079),728.0,2025-04-14,2
IDFM:70990,Corentin Celton,2.2789586605256367,48.82682329515912,POINT (647065 6858771),9731.0,2025-04-14,1
IDFM:71001,Tolbiac,2.357168503475677,48.826145049548565,POINT (652805.9999981862 6858645.999989561),7140.0,2025-04-14,1
IDFM:71006,Porte de Vanves,2.30527798269849,48.82763788088961,POINT (648997.9699981171 6858844.249998612),12865.0,2025-04-14,1
IDFM:71013,Corvisart,2.350611225926166,48.82986001331238,POINT (652328 6859063.000000001),6108.0,2025-04-14,1
IDFM:71016,Issy - Val de Seine,2.264011346045536,48.83050964570215,POINT (645971.5 6859191),12156.0,2025-04-14,1
IDFM:71026,Glacière,2.3434678646983462,48.83114309143114,POINT (651804.8000011287 6859209.999999548),11934.0,2025-04-14,1
IDFM:71030,Alésia,2.3271429300068087,48.82817661096138,POINT (650603.6249982788 6858890.249998836),12329.0,2025-04-14,1
IDFM:71033,Place d'Italie,2.3556475146317566,48.83115461762311,POINT (652698.8832401899 6859203.916616311),27170.0,2025-04-14,3
IDFM:71034,Billancourt,2.2379285371193074,48.83187524345199,POINT (644058.2999976348 6859360.999999273),7914.0,2025-04-14,1
IDFM:71041,Saint-Jacques,2.337125454915252,48.83288661637968,POINT (651340.850001193 6859407.749999559),5449.0,2025-04-14,1
IDFM:71043,Nationale,2.362831064840564,48.83320844187159,POINT (653228.0499989806 6859427.999999636),6793.0,2025-04-14,1
IDFM:71045,Porte de Versailles,2.2879373271177776,48.83241052345399,POINT (647729.7499698076 6859386.249981895),12768.0,2025-04-14,1
IDFM:71054,Marcel Sembat,2.2435256313384717,48.83370054471864,POINT (644471.0999912834 6859559.999997978),15152.0,2025-04-14,1
IDFM:71056,Denfert-Rochereau,2.3326087704165794,48.83392410543832,POINT (651010.2799149272 6859525.899894117),19258.0,2025-04-14,3
IDFM:71063,Campo-Formio,2.3586053956692963,48.83556918249131,POINT (652919.9999948818 6859692.99999134),3290.0,2025-04-14,1
IDFM:71073,Balard,2.2784360103081003,48.8366593435586,POINT (647036.6249990939 6859864.999997504),16145.0,2025-04-14,1
IDFM:71075,Convention,2.2963778239575934,48.83713047716298,POINT (648354.0000000866 6859905.499999913),13257.0,2025-04-14,1
IDFM:71076,Les Gobelins,2.35247398363024,48.835866664517376,POINT (652470.2200020037 6859729.7499984335),8897.0,2025-04-14,1
IDFM:71084,Porte de Saint-Cloud,2.2569178446714324,48.83797784424665,POINT (645458.5999964146 6860026.2499923585),13173.0,2025-04-14,1
IDFM:71086,Lourmel,2.2821389157268257,48.8387232013397,POINT (647310.4999909083 6860091.999994955),6185.0,2025-04-14,1
IDFM:71088,Raspail,2.3305528355276968,48.83910287784467,POINT (650864.2500002183 6860102.999990854),4904.0,2025-04-14,2
IDFM:71091,Vaugirard,2.301026168890321,48.83948710092117,POINT (648697.4999966411 6860164.499998823),8721.0,2025-04-14,1
IDFM:71092,Saint-Marcel,2.3607287266526984,48.83850798652465,POINT (653078.4999960872 6860018.499996307),6477.0,2025-04-14,1
IDFM:71100,Censier - Daubenton,2.351560925100919,48.84024612835756,POINT (652407.1999981457 6860217.249997993),7511.0,2025-04-14,1
IDFM:71106,Port Royal,2.3371383995944486,48.840064350218256,POINT (651348.5 6860205.8277),8467.0,2025-04-14,1
IDFM:71108,Edgar Quinet,2.3253307707761035,48.840941974013205,POINT (650482.7200023857 6860310.749998999),5182.0,2025-04-14,1
IDFM:71113,Volontaires,2.307948543468454,48.84146998577463,POINT (649207.4999971357 6860380.499999291),5758.0,2025-04-14,1
IDFM:71117,Vavin,2.328943385765137,48.84214720837221,POINT (650749.0000107305 6860442.499996447),5160.0,2025-04-14,1
IDFM:71124,Exelmans,2.259737852678148,48.84260237076823,POINT (645670.3999980227 6860538.499998149),5336.0,2025-04-14,1
IDFM:71125,Pasteur,2.312728493921643,48.84269819752785,POINT (649559.4999646355 6860513.999989638),13830.0,2025-04-14,2
IDFM:71132,Commerce,2.293769591803878,48.844611351475216,POINT (648169.9999969079 6860738.999996859),8151.0,2025-04-14,1
IDFM:71133,Place Monge,2.352080229377121,48.8426749750134,POINT (652447.529999076 6860486.999997415),7435.0,2025-04-14,1
IDFM:71135,Gare d'Austerlitz,2.366214359329156,48.84148364547335,POINT (653483.7837712608 6860346.117125975),23698.0,2025-04-14,4
IDFM:71135,Gare d'Austerlitz,2.366214359329156,48.84148364547335,POINT (653483.7837712608 6860346.117125975),14600.0,2025-04-14,4
IDFM:71137,Félix Faure,2.291799515043936,48.8427155302701,POINT (648023.5299978945 6860529.499998912),5070.0,2025-04-14,1
IDFM:71138,Notre-Dame des Champs,2.3286303748633257,48.845079626856645,POINT (650728.7999998097 6860768.749998012),4731.0,2025-04-14,1
IDFM:71139,Gare Montparnasse,2.321927199425969,48.84250333906341,POINT (650234.4122025243 6860486.497045353),123339.0,2025-04-14,6
IDFM:71141,Chardon Lagache,2.26690547594029,48.84508829917885,POINT (646199 6860810),1762.0,2025-04-14,1
IDFM:71144,Sèvres-Lecourbe,2.3094986889083584,48.84561602643414,POINT (649325.300001374 6860840.499999494),5885.0,2025-04-14,1
IDFM:71147,Boulogne Jean Jaurès,2.2390602250207654,48.84202743863004,POINT (644152.2499991114 6860488.999999802),10958.0,2025-04-14,1
IDFM:71148,Jussieu,2.3548681189601743,48.84610311618607,POINT (652655.2500139115 6860866.499996587),12104.0,2025-04-14,2
IDFM:71150,Javel,2.278029932036142,48.84647652153936,POINT (647016.8000024488 6860956.833321428),10962.0,2025-04-14,2
IDFM:71153,Cardinal Lemoine,2.3513280016731763,48.84670003526311,POINT (652396 6860935),3774.0,2025-04-14,1
IDFM:71156,Charles Michels,2.285622677583146,48.84648312793993,POINT (647573.9999997088 6860952.499999266),11042.0,2025-04-14,1
IDFM:71157,Ségur,2.307194962023128,48.8471968300245,POINT (649157.7800023636 6861017.749998421),4094.0,2025-04-14,1
IDFM:71158,Avenue Émile Zola,2.295032489090349,48.84699762180346,POINT (648265.0499992311 6861003.499999843),3567.0,2025-04-14,1
IDFM:71159,Duroc,2.316391351064784,48.84685963252642,POINT (649832.3250262921 6860974.374989824),9248.0,2025-04-14,2
IDFM:71161,Luxembourg,2.3398088878203698,48.84543177842458,POINT (651549.4888999984 6860800.988600001),16399.0,2025-04-14,1
IDFM:71162,Mirabeau,2.2730641263728333,48.84707750734599,POINT (646653 6861027),3452.0,2025-04-14,1
IDFM:71166,Église d'Auteuil,2.269111389021892,48.84714336145718,POINT (646363 6861037.000000001),426.0,2025-04-14,1
IDFM:71167,Cambronne,2.302920257626717,48.84751825460396,POINT (648844.4000007494 6861056.2499997495),8054.0,2025-04-14,1
IDFM:71169,Porte d'Auteuil,2.2582723316093656,48.84801649241199,POINT (645568.4999986626 6861141.49999935),1091.0,2025-04-14,1
IDFM:71170,Vaneau,2.3212894797753387,48.848797538444856,POINT (650193.6250084196 6861186.749997685),2711.0,2025-04-14,1
IDFM:71184,Saint-Placide,2.326952388869082,48.84702406259937,POINT (650607.4999974471 6860985.999995132),9029.0,2025-04-14,1
IDFM:71190,Maubert - Mutualité,2.348249878548578,48.85015258029223,POINT (652173.2800018396 6861320.74999946),4809.0,2025-04-14,1
IDFM:71197,Dupleix,2.2936502828934584,48.85039805601052,POINT (648167.000000256 6861382.499999905),10433.0,2025-04-14,1
IDFM:71199,La Motte-Picquet - Grenelle,2.2987179103193287,48.84930066579924,POINT (648537.7765744444 6861257.1666449625),22598.0,2025-04-14,3
IDFM:71201,Sully - Morland,2.361802453911785,48.851239660468615,POINT (653168.7500022572 6861433.499998736),4664.0,2025-04-14,1
IDFM:71202,Saint-Sulpice,2.3307827518659985,48.851173608572935,POINT (650892.4999914622 6861444.999986456),7289.0,2025-04-14,1
IDFM:71203,Sèvres - Babylone,2.3265000550457824,48.85129909573625,POINT (650578.3601432628 6861461.624930012),13602.0,2025-04-14,2
IDFM:71204,Saint-François-Xavier,2.314346674854644,48.851285153754034,POINT (649686.549999438 6861467.749998289),5862.0,2025-04-14,1
IDFM:71206,Michel-Ange - Auteuil,2.2639126867814943,48.84778751328738,POINT (645982.1666758603 6861112.166663015),5496.0,2025-04-14,2
IDFM:71212,Avenue du Président Kennedy Maison de Radio France,2.279679454187814,48.85352548506894,POINT (647145.0001000017 6861739.500100003),2245.0,2025-04-14,1
IDFM:71216,Saint-Germain-des-Prés,2.3339676199662094,48.85362413862782,POINT (651128.5000013802 6861715.499999682),11073.0,2025-04-14,1
IDFM:71217,Pont Marie (Cité des Arts),2.357390130311683,48.85347342301278,POINT (652847.0000033107 6861684.499999051),4092.0,2025-04-14,1
IDFM:71222,Saint-Paul (Le Marais),2.360928314538474,48.855232619142896,POINT (653108.2000027327 6861877.999999014),15540.0,2025-04-14,1
IDFM:71223,Cité,2.347296643347068,48.85492745529126,POINT (652107.7199994042 6861852.249998075),6961.0,2025-04-14,1
IDFM:71224,École Militaire,2.306393361625384,48.85489070785469,POINT (649106.4699980465 6861873.74999892),12537.0,2025-04-14,1
IDFM:71227,Rue du Bac,2.325686328475464,48.85588010524378,POINT (650523.0000000866 6861971.499999913),6637.0,2025-04-14,1
IDFM:71229,Boulainvilliers,2.274806827480264,48.856981095562965,POINT (646791 6862127.002700001),2306.0,2025-04-14,1
IDFM:71232,Varenne,2.3150457887729994,48.85662459269675,POINT (649743.0000000187 6862060.999997842),3380.0,2025-04-14,1
IDFM:71237,Passy,2.2857098244884675,48.85752330962036,POINT (647591.4999984293 6862179.999992209),10698.0,2025-04-14,1
IDFM:71242,La Tour-Maubourg,2.3105311629054865,48.857698126549295,POINT (649412.7999976412 6862183.249998436),5196.0,2025-04-14,1
IDFM:71243,Ranelagh,2.269990427748267,48.85540488664135,POINT (646435.9999941147 6861954.999998736),5979.0,2025-04-14,1
IDFM:71253,Pont Neuf,2.3417428361760093,48.85850118519015,POINT (651703.530002151 6862252.999999345),5804.0,2025-04-14,1
IDFM:71264,Châtelet,2.3469518246690915,48.85862505264781,POINT (652085.8197724972 6862263.599585059),151731.0,2025-04-14,5
IDFM:71269,Musée d'Orsay,2.326623034830927,48.860365575927474,POINT (650595.9813999981 6862469.657999999),5873.0,2025-04-14,1
IDFM:71270,Solférino,2.323089476275027,48.85854101968515,POINT (650335.0000001718 6862268.99999991),4996.0,2025-04-14,1
IDFM:71273,Rambuteau,2.353273948594772,48.86119015695036,POINT (652552 6862545),7884.0,2025-04-14,1
IDFM:71274,Invalides,2.314293538665978,48.86115751695886,POINT (649692.183701203 6862565.499653559),11579.0,2025-04-14,3
IDFM:71277,Filles du Calvaire,2.3667112771831733,48.86306520665217,POINT (653539.500003709 6862745.499993739),3582.0,2025-04-14,1
IDFM:71284,Tuileries,2.3297117079644605,48.86451400144583,POINT (650826.5000017066 6862928.999999395),7323.0,2025-04-14,1
IDFM:71285,Trocadéro,2.287196076104388,48.863281294935874,POINT (647706.3250976072 6862819.249934989),30109.0,2025-04-14,2
IDFM:71286,Avenue Henri Martin,2.2722351438875577,48.86545537297977,POINT (646611 6863070.999999999),1661.0,2025-04-14,1
IDFM:71290,Alma - Marceau,2.3011174399316845,48.86468769506181,POINT (648729.0000007458 6862966.4999998305),15481.0,2025-04-14,1
IDFM:71292,Rue de la Pompe,2.277900980624227,48.86399451912752,POINT (647025.1500009075 6862904.749999797),7777.0,2025-04-14,1
IDFM:71293,Arts et Métiers,2.356612246866714,48.865457557418345,POINT (652800.7800147365 6863017.499995155),11335.0,2025-04-14,2
IDFM:71294,Iéna,2.2938853112706887,48.86473293077307,POINT (648198.4999985989 6862976.2499996945),8456.0,2025-04-14,1
IDFM:71296,Temple,2.3615753064292724,48.86672073081268,POINT (653165.9999992874 6863154.999999849),3000.0,2025-04-14,1
IDFM:71297,Palais Royal - Musée du Louvre,2.336777645896905,48.86250960020265,POINT (651342.9850852374 6862701.749961967),28301.0,2025-04-14,2
IDFM:71298,Concorde,2.3226731579162823,48.86640721920358,POINT (650311.9582501412 6863143.916547906),20258.0,2025-04-14,3
IDFM:71301,Boissière,2.2900328376074373,48.8668483434173,POINT (647918 6863214.000000001),6303.0,2025-04-14,1
IDFM:71305,Champs-Élysées - Clemenceau,2.314188023204842,48.86755915253119,POINT (649690.6250215904 6863277.374970742),10023.0,2025-04-14,2
IDFM:71311,République,2.363942172827965,48.86753869120015,POINT (653340.3591021706 6863244.549802483),44845.0,2025-04-14,5
IDFM:71313,Quatre Septembre,2.3362986889601727,48.86962750925171,POINT (651314.5000008896 6863493.499999755),5483.0,2025-04-14,1
IDFM:71315,Victor Hugo,2.285865383267522,48.86989032700777,POINT (647615.3499981501 6863554.9999993285),10653.0,2025-04-14,1
IDFM:71318,Franklin D. Roosevelt,2.3094639316569183,48.86895070850037,POINT (649345.439975907 6863435.124993989),30457.0,2025-04-14,2
IDFM:71320,Bonne Nouvelle,2.3484987227832232,48.87056240056258,POINT (652210.2650036821 6863589.999998405),12110.0,2025-04-14,2
IDFM:71321,Avenue Foch,2.2747712644338454,48.86985281215763,POINT (646801.5361000001 6863558.245800002),1449.0,2025-04-14,1
IDFM:71322,Jacques Bonsergent,2.3610777456486387,48.87064369715,POINT (653133.0300017154 6863591.499998612),6342.0,2025-04-14,1
IDFM:71324,Madeleine,2.325648753490293,48.87007910706024,POINT (650533.7266433901 6863550.333253762),23760.0,2025-04-14,3
IDFM:71326,Grands Boulevards,2.343029961637681,48.87151054167439,POINT (651809.9999969858 6863698.749986948),17010.0,2025-04-14,2
IDFM:71328,George V,2.300759784978918,48.87203776458909,POINT (648710 6863784),20379.0,2025-04-14,1
IDFM:71330,Richelieu - Drouot,2.338521740839731,48.87193875570685,POINT (651479.7200284422 6863749.124993253),14844.0,2025-04-14,2
IDFM:71333,Château d'Eau,2.355976595591061,48.872460003356586,POINT (652760.4999985938 6863796.499997381),11855.0,2025-04-14,1
IDFM:71334,Saint-Philippe-du-Roule,2.310069452644321,48.87215474055668,POINT (649392.9700000186 6863790.999997869),8939.0,2025-04-14,1
IDFM:71337,Opéra,2.3319027217615926,48.87080667061443,POINT (650993.1529209388 6863627.333157795),26937.0,2025-04-14,3
IDFM:71346,Miromesnil,2.3153203165187417,48.87359011000806,POINT (649779.4998653651 6863947.249797269),19079.0,2025-04-14,2
IDFM:71347,Charles de Gaulle - Etoile,2.2952789918202123,48.87421736341295,POINT (648310.1517433971 6864029.928482637),64754.0,2025-04-14,4
IDFM:71348,Argentine,2.289435418542214,48.87566737659971,POINT (647883 6864195),9267.0,2025-04-14,1
IDFM:71350,Notre-Dame-de-Lorette,2.337887195522985,48.87603960305532,POINT (651437.0000000867 6864205.499999912),8451.0,2025-04-14,1
IDFM:71351,Cadet,2.344415096740965,48.87600583260345,POINT (651915.7499981254 6864197.74999947),7448.0,2025-04-14,1
IDFM:71355,Trinité - d'Estienne d'Orves,2.333039903288201,48.87629373715784,POINT (651081.7200005571 6864236.749999863),5950.0,2025-04-14,1
IDFM:71359,Gare de l'Est,2.3583177149184347,48.87657290319617,POINT (652935.9352152186 6864252.428217448),98297.0,2025-04-14,5
IDFM:71363,Poissonnière,2.3487668713373564,48.8771222783804,POINT (652235.9499983707 6864319.249999582),8555.0,2025-04-14,1
IDFM:71366,Saint-Georges,2.337512629709881,48.87838929383061,POINT (651411.7200022168 6864466.99999838),1549.0,2025-04-14,1
IDFM:71367,Ternes,2.2981134704077752,48.87821424184534,POINT (648521.9999999965 6864472.499999992),8158.0,2025-04-14,1
IDFM:71370,Gare Saint-Lazare,2.325168369890476,48.87603237460967,POINT (650504.1469013721 6864212.593628971),257281.0,2025-04-14,7
IDFM:71376,Courcelles,2.303294362425212,48.87926525411311,POINT (648903 6864586),7008.0,2025-04-14,1
IDFM:71379,Neuilly Porte Maillot,2.283030323638815,48.87810536937706,POINT (647415.686890911 6864470.332994751),15176.0,2025-04-14,3
IDFM:71379,Neuilly Porte Maillot,2.283030323638815,48.87810536937706,POINT (647415.686890911 6864470.332994751),7552.0,2025-04-14,3
IDFM:71382,Liège,2.326898849339256,48.87962288215755,POINT (650634.470005707 6864610.749998571),4869.0,2025-04-14,1
IDFM:71403,Villiers,2.3157708219094624,48.8811864710656,POINT (649819.8624956283 6864791.62499905),12926.0,2025-04-14,2
IDFM:71407,Louis Blanc,2.364560765671309,48.88113161393328,POINT (653397.8999399111 6864755.624954715),5735.0,2025-04-14,2
IDFM:71408,Rome,2.321381575871181,48.88230097911558,POINT (650232.3999985827 6864911.999999678),6047.0,2025-04-14,1
IDFM:71409,Pigalle,2.337717783942994,48.88212490933821,POINT (651430.2500790071 6864882.249872906),14814.0,2025-04-14,2
IDFM:71410,Gare du Nord,2.356961332900505,48.88093756225323,POINT (652840.4061864605 6864738.559468814),108211.0,2025-04-14,7
IDFM:71416,Malesherbes,2.3094631286490457,48.88280165831574,POINT (649358.8500013322 6864975.249999631),4729.0,2025-04-14,1
IDFM:71419,Anvers,2.344154840330292,48.882868568843925,POINT (651903 6864960.999999999),16200.0,2025-04-14,1
IDFM:71420,Blanche,2.3324843754343627,48.88376635447715,POINT (651048 6865068),11483.0,2025-04-14,1
IDFM:71422,Puteaux,2.2336164976472146,48.8833721630466,POINT (643797.3500000015 6865090),3784.0,2025-04-14,2
IDFM:71423,Wagram,2.304649114155696,48.88380353314642,POINT (649006.8000014437 6865089.7499996275),5857.0,2025-04-14,1
IDFM:71426,Barbès - Rochechouart,2.350138989042999,48.88361391791004,POINT (652342.5251264971 6865040.2499014875),22477.0,2025-04-14,2
IDFM:71432,Abbesses,2.338381056700712,48.88438814630737,POINT (651481.0000000867 6865133.499999912),8493.0,2025-04-14,1
IDFM:71435,Place de Clichy,2.3276310914373117,48.8837189621832,POINT (650692.0499942143 6865065.749957746),20884.0,2025-04-14,2
IDFM:71442,Pont de Neuilly,2.2585090011586413,48.88549396970996,POINT (645625.0000000867 6865308.499999912),21292.0,2025-04-14,1
IDFM:71450,Porte de Champerret,2.2919803147477458,48.88569432990956,POINT (648079.6499921214 6865308.249991871),6786.0,2025-04-14,1
IDFM:71453,Péreire Levallois,2.298204330611193,48.88526706506045,POINT (648535.6338794967 6865256.666403487),6613.0,2025-04-14,2
IDFM:71453,Péreire Levallois,2.298204330611193,48.88526706506045,POINT (648535.6338794967 6865256.666403487),2975.0,2025-04-14,2
IDFM:71469,Château Rouge,2.3494738880152504,48.88716040405824,POINT (652297.0000123607 6865434.999994138),22825.0,2025-04-14,1
IDFM:71474,La Fourche,2.3256053364099643,48.8874090619212,POINT (650547.0000053539 6865477.333324773),6421.0,2025-04-14,1
IDFM:71475,Pont Cardinet,2.3145031454962357,48.88820037358227,POINT (649733.6664486841 6865572.33277208),21125.0,2025-04-14,2
IDFM:71475,Pont Cardinet,2.3145031454962357,48.88820037358227,POINT (649733.6664486841 6865572.33277208),10884.0,2025-04-14,2
IDFM:71485,Esplanade de la Défense,2.249917579737702,48.88834081597904,POINT (644998.0000001718 6865630.999999911),33492.0,2025-04-14,1
IDFM:71492,Lamarck - Caulaincourt,2.3385237071826577,48.88969047112181,POINT (651496.3999992528 6865722.9999983255),4753.0,2025-04-14,1
IDFM:71510,Marx Dormoy,2.3598771806310284,48.89059343567693,POINT (653062.9500013228 6865810.499997788),7917.0,2025-04-14,1
IDFM:71511,Marcadet - Poissonniers,2.3498076908865646,48.89139016762248,POINT (652325.350030741 6865905.124980343),16370.0,2025-04-14,2
IDFM:71517,La Défense,2.238254899783424,48.89201441896574,POINT (644146.7667067371 6866047.666648039),139461.0,2025-04-14,5
IDFM:71517,La Défense,2.238254899783424,48.89201441896574,POINT (644146.7667067371 6866047.666648039),49441.0,2025-04-14,5
IDFM:71519,Anatole France,2.2848969578464158,48.89221960150526,POINT (647566.7999984204 6866038.499996672),9687.0,2025-04-14,1
IDFM:71521,Jules Joffrin,2.3443200293804827,48.892492268201934,POINT (651924 6866031),2807.0,2025-04-14,1
IDFM:71528,Guy Môquet,2.327483258626126,48.8930014419616,POINT (650690 6866098.000000002),11103.0,2025-04-14,1
IDFM:71545,Porte de Clichy,2.313928893950484,48.89439134703837,POINT (649697.5399787177 6866261.099520256),25789.0,2025-04-14,3
IDFM:71545,Porte de Clichy,2.313928893950484,48.89439134703837,POINT (649697.5399787177 6866261.099520256),3863.0,2025-04-14,3
IDFM:71556,Simplon,2.347794968187123,48.8938152613519,POINT (652180 6866175.999999998),8157.0,2025-04-14,1
IDFM:71557,Olympiades,2.366978696236366,48.827033798236215,POINT (653526.9999929701 6858738.99999822),17848.0,2025-04-14,1
IDFM:71558,Liberté,2.4064503453011463,48.82611425127182,POINT (656423.9700019471 6858614.249999151),7002.0,2025-04-14,1
IDFM:71572,Bibliothèque François Mitterrand,2.376889889451254,48.82960408868407,POINT (654256.8662212017 6859018.999814762),25700.0,2025-04-14,2
IDFM:71572,Bibliothèque François Mitterrand,2.376889889451254,48.82960408868407,POINT (654256.8662212017 6859018.999814762),12154.0,2025-04-14,2
IDFM:71576,Cour Saint-Emilion,2.3865413797891235,48.83333465054679,POINT (654968.5999983263 6859428.249997284),14946.0,2025-04-14,1
IDFM:71579,Porte de Charenton,2.402442424195971,48.83352981878659,POINT (656135.9699920989 6859440.999997496),7266.0,2025-04-14,1
IDFM:71590,Nogent-sur-Marne,2.471683791180998,48.834306538503405,POINT (661219.1661999971 6859491.128199998),8838.0,2025-04-14,1
IDFM:71591,Porte Dorée,2.405811647193832,48.83504179727976,POINT (656384.5499978448 6859607.249998186),8257.0,2025-04-14,1
IDFM:71595,Michel Bizot,2.4023235835263472,48.83703899249338,POINT (656130.2000023288 6859831.249999043),5200.0,2025-04-14,1
IDFM:71597,Quai de la Gare,2.372795631332857,48.83703845007442,POINT (653962.8749985143 6859847.999999546),7123.0,2025-04-14,1
IDFM:71606,Dugommier,2.389600270339502,48.83899381118712,POINT (655197.9999999691 6860055.749999909),6443.0,2025-04-14,1
IDFM:71607,Bercy,2.3802804603590024,48.83983939101494,POINT (654514.6982584812 6860155.098188386),21732.0,2025-04-14,3
IDFM:71609,Nogent - Le Perreux,2.4939549579206104,48.839991175687295,POINT (662858 6860112.499999999),4800.0,2025-04-14,1
IDFM:71614,Daumesnil,2.395860477171391,48.83957982312876,POINT (655657.9749616415 6860117.374961537),12661.0,2025-04-14,2
IDFM:71630,Fontenay-sous-Bois,2.463537806527943,48.8437885964859,POINT (660628.3857000023 6860549.476399999),8613.0,2025-04-14,1
IDFM:71631,Montgallet,2.390460985030142,48.84403461549573,POINT (655265.5000025225 6860615.74999821),3597.0,2025-04-14,1
