station_id,station_name,stop_lon,stop_lat,geometry,NB_VALD,JOUR,nb_lignes_fer
IDFM:71634,Château de Vincennes,2.440540095406114,48.84431751431355,POINT (658941 6860620),13243.0,2025-04-14,1
IDFM:71637,Quai de la Rapée,2.3659387708439787,48.84645908984157,POINT (653468.0000024094 6860899.499998569),3236.0,2025-04-14,1
IDFM:71639,Picpus,2.401261404138101,48.845060462352265,POINT (656059.00000079 6860723.749999822),3403.0,2025-04-14,1
IDFM:71647,Saint-Mandé,2.418976030438258,48.8462337777095,POINT (657359.9999999141 6860844.4999999115),16251.0,2025-04-14,1
IDFM:71650,Bérault,2.429216428632543,48.84544892233019,POINT (658110.8750006888 6860751.749999843),8408.0,2025-04-14,1
IDFM:71651,Vincennes,2.4325836014183,48.84734683460296,POINT (658359.5 6860961),26353.0,2025-04-14,1
IDFM:71654,Reuilly - Diderot,2.3865131391469943,48.84722289004289,POINT (654978.5249442693 6860972.499844588),17811.0,2025-04-14,2
IDFM:71663,Porte de Vincennes,2.4108049967015006,48.84700773108863,POINT (656761 6860934.999999999),19265.0,2025-04-14,1
IDFM:71673,Nation,2.3958724475869517,48.84833825128904,POINT (655666.3044629665 6861091.222213612),36602.0,2025-04-14,5
IDFM:71693,Ledru-Rollin,2.376033068527142,48.85126525451053,POINT (654213.0000109985 6861427.999994214),8837.0,2025-04-14,1
IDFM:71694,Rue des Boulets,2.3892673369434028,48.85229134830575,POINT (655185.0000175994 6861534.499987278),6426.0,2025-04-14,1
IDFM:71697,Avron,2.398127097579457,48.8516325008284,POINT (655834.5500013528 6861456.249998279),4688.0,2025-04-14,1
IDFM:71703,Maraîchers,2.4060437756885484,48.85269057571818,POINT (656416.3499997014 6861569.499999908),7341.0,2025-04-14,1
IDFM:71710,Porte de Montreuil,2.4107108825255184,48.8535230660748,POINT (656759.4999995852 6861659.499999898),11280.0,2025-04-14,1
IDFM:71718,Val de Fontenay,2.4890536307751616,48.85424654032024,POINT (662508.5209000036 6861699.895399998),26679.0,2025-04-14,2
IDFM:71725,Robespierre,2.422959010064412,48.85571421122268,POINT (657659.9999991979 6861896.499999832),11150.0,2025-04-14,1
IDFM:71728,Alexandre Dumas,2.3946520762138035,48.85622188788925,POINT (655583.4700019334 6861968.49999825),8055.0,2025-04-14,1
IDFM:71750,Voltaire,2.380119852868364,48.85769886496973,POINT (654518.5000044936 6862140.999996287),12955.0,2025-04-14,1
IDFM:71751,Philippe Auguste,2.390522651148931,48.85813227469831,POINT (655282.1250015086 6862183.249999604),5076.0,2025-04-14,1
IDFM:71756,Croix de Chavaux,2.4358546126745826,48.857992585158016,POINT (658608 6862143),11240.0,2025-04-14,1
IDFM:71777,Saint-Sébastien - Froissart,2.3672479102023622,48.86096807362991,POINT (653577.0000031571 6862511.99999299),4187.0,2025-04-14,1
IDFM:71781,Saint-Ambroise,2.3739384950668683,48.8614484381884,POINT (654068.280002581 6862561.499998368),8427.0,2025-04-14,1
IDFM:71785,Mairie de Montreuil,2.441629021849065,48.86229378395542,POINT (659035.0499946948 6862618.249983185),19465.0,2025-04-14,1
IDFM:71787,Père Lachaise,2.3869143437368017,48.86273534907119,POINT (655021.3597287519 6862697.124756454),11878.0,2025-04-14,2
IDFM:71795,Rue Saint-Maur,2.380473183106445,48.8640905417235,POINT (654550.0000007494 6862851.499999832),7661.0,2025-04-14,1
IDFM:71799,Porte de Bagnolet,2.408788815134894,48.86443387140319,POINT (656627.5499948523 6862873.749998921),10829.0,2025-04-14,1
IDFM:71801,Parmentier,2.374700636647176,48.86520268584962,POINT (654127.5000011383 6862978.499999723),6982.0,2025-04-14,1
IDFM:71803,Oberkampf,2.368377586864978,48.86471868733732,POINT (653663.2149738788 6862928.3749825535),11984.0,2025-04-14,2
IDFM:71808,Gambetta,2.397946647884832,48.86498012948854,POINT (655832.6250424669 6862940.499837414),18157.0,2025-04-14,2
IDFM:71815,Ménilmontant,2.3834850285048974,48.86641515346357,POINT (654772.9700019135 6863108.249998567),9620.0,2025-04-14,1
IDFM:71817,Gallieni,2.415925722835426,48.86526258059952,POINT (657151.7999991882 6862961.999999084),14122.0,2025-04-14,1
IDFM:71828,Pelleport,2.4015515768154527,48.868442677507154,POINT (656099.9999982759 6863323.499998595),818.0,2025-04-14,1
IDFM:71834,Couronnes,2.380411328831147,48.86925693213847,POINT (654549.9700108989 6863425.999992757),6985.0,2025-04-14,1
IDFM:71840,Goncourt,2.37092163624415,48.86997187050149,POINT (653854.4999921276 6863510.9999885205),8185.0,2025-04-14,1
IDFM:71853,Belleville,2.3767274067436235,48.87211568559891,POINT (654282.2500030582 6863745.99999611),26045.0,2025-04-14,2
IDFM:71860,Saint-Fargeau,2.4044297638085546,48.87186551514999,POINT (656313.99999785 6863702.499997818),1919.0,2025-04-14,1
IDFM:71864,Pyrénées,2.3850434366591364,48.873815722549054,POINT (654893.7000005969 6863930.2499881815),7439.0,2025-04-14,1
IDFM:71868,Jourdain,2.389325378910096,48.875247348641416,POINT (655209 6864087),7913.0,2025-04-14,1
IDFM:71870,Télégraphe,2.3986616714546827,48.87551494906394,POINT (655894.0000000866 6864111.499999914),6286.0,2025-04-14,1
IDFM:71885,Place des Fêtes,2.393079452409435,48.87679530466304,POINT (655485.6666545473 6864256.99999624),7177.0,2025-04-14,2
IDFM:71889,Porte des Lilas,2.406764648199537,48.87691786435206,POINT (656489.4848915165 6864262.999967921),12240.0,2025-04-14,2
IDFM:71893,Colonel Fabien,2.3705218388067606,48.87767257716349,POINT (653832.0000017287 6864367.499998592),10662.0,2025-04-14,1
IDFM:71897,Montreuil - Hôpital,2.454675723376714,48.87830133516439,POINT (660004.5000002873 6864391.499999929),5893.0,2025-04-14,1
IDFM:71900,Buttes Chaumont,2.3816013817737467,48.87846102976501,POINT (654645.2799983055 6864448.749999478),1178.0,2025-04-14,1
IDFM:71906,Botzaris,2.3889045312503923,48.879485546434765,POINT (655181.7799997497 6864558.4999998715),2293.0,2025-04-14,1
IDFM:71909,Mairie des Lilas,2.416323864270524,48.8797010590184,POINT (657192.874998435 6864567.249999607),8411.0,2025-04-14,1
IDFM:71911,Pré-Saint-Gervais,2.398580770693528,48.8801595806643,POINT (655892 6864628),1061.0,2025-04-14,1
IDFM:71920,Bolivar,2.374138505943147,48.8807897342535,POINT (654100.0000000007 6864711.999999915),1158.0,2025-04-14,1
IDFM:71930,Danube,2.393228471227492,48.88194921492064,POINT (655501 6864830),1319.0,2025-04-14,1
IDFM:71935,Rosny-sous-Bois,2.4857557993217947,48.87007067367753,POINT (662278 6863461.0025),5888.0,2025-04-14,1
IDFM:71940,Jaurès,2.3706939085883936,48.8823335110346,POINT (653848.7504123244 6864885.6665202845),14027.0,2025-04-14,3
IDFM:71947,Romainville-Carnot,2.4406836345689067,48.88363272273922,POINT (658982.5000005085 6864991.499999804),6810.0,2025-04-14,1
IDFM:71957,Laumière,2.379351384185246,48.88516736748808,POINT (654486.1249981244 6865195.74999923),11160.0,2025-04-14,1
IDFM:71961,Stalingrad,2.36735277866975,48.884256946349744,POINT (653605.4417064665 6865101.499214063),15771.0,2025-04-14,3
IDFM:71972,Ourcq,2.3866642761809373,48.8870329280158,POINT (655024.0000020135 6865398.999999223),9547.0,2025-04-14,1
IDFM:71977,Riquet,2.373716808722226,48.88813277829969,POINT (654075.5499983592 6865528.749998942),5288.0,2025-04-14,1
IDFM:71989,Porte de Pantin,2.3920918433350398,48.88849727447351,POINT (655423.2499983275 6865558.749999491),11266.0,2025-04-14,1
IDFM:72004,Hoche,2.403163071828535,48.89139257165104,POINT (656237.4999928802 6865874.499998402),13413.0,2025-04-14,1
IDFM:72013,Crimée,2.376986898492186,48.890850052275226,POINT (654317.7199974174 6865828.999998741),13123.0,2025-04-14,1
IDFM:72024,Église de Pantin,2.4130972766523064,48.8932043341331,POINT (656967.3999987316 6866070.499999695),11085.0,2025-04-14,1
IDFM:72031,Corentin Cariou,2.382291557164633,48.89467266005628,POINT (654710 6866251.000000003),6908.0,2025-04-14,1
IDFM:72037,Bondy,2.4795800358385867,48.893965864676495,POINT (661842.5 6866121.000000002),8075.0,2025-04-14,1
IDFM:72039,Bobigny-Pantin - Raymond Queneau,2.42629313749642,48.89561998613439,POINT (657936.874999607 6866331.999999874),9670.0,2025-04-14,1
IDFM:72041,Noisy-le-Sec,2.45919809568668,48.8966634168645,POINT (660350.1613999978 6866431),15091.0,2025-04-14,1
IDFM:72057,Pont de Levallois - Bécon,2.280241975843987,48.897207709932175,POINT (647230.5500017763 6866596.2499981895),11825.0,2025-04-14,1
IDFM:72064,Porte de la Chapelle,2.35917619980528,48.89740653215938,POINT (653017.6999995616 6866568.499997574),6883.0,2025-04-14,1
IDFM:72073,Clichy - Levallois,2.2974715210323566,48.89750112711205,POINT (648494 6866617.500000002),16386.0,2025-04-14,1
IDFM:72078,Porte de Saint-Ouen,2.3290346437273017,48.89750225718884,POINT (650807.999999914 6866597.499999914),9291.0,2025-04-14,1
IDFM:72118,Mairie de Clichy,2.3057873534637348,48.90347388953562,POINT (649109.5000021412 6867276.249998218),15389.0,2025-04-14,1
IDFM:72124,Bécon les Bruyères,2.268790065027107,48.90549079769296,POINT (646399.5 6867525),9030.0,2025-04-14,1
IDFM:72126,Saint-Ouen,2.3227035220854284,48.90498146147798,POINT (650350.9771348911 6867433.116094733),19374.0,2025-04-14,2
IDFM:72126,Saint-Ouen,2.3227035220854284,48.90498146147798,POINT (650350.9771348911 6867433.116094733),3195.0,2025-04-14,2
IDFM:72128,Garibaldi,2.331935213143291,48.90637673599742,POINT (651028.9999998298 6867582.499999654),6568.0,2025-04-14,1
IDFM:72132,Asnières-sur-Seine,2.2832114335873186,48.90587474197106,POINT (647457 6867557.999999999),8412.0,2025-04-14,2
IDFM:72148,La Garenne-Colombes,2.239794753045828,48.90957685679064,POINT (644278.4708999991 6867999.4218999995),6530.0,2025-04-14,1
IDFM:72168,Mairie de Saint-Ouen,2.333665322354194,48.911831694858016,POINT (651160.9375363917 6868187.999982872),21280.0,2025-04-14,2
IDFM:72177,Les Vallées,2.2572045759752384,48.91365276270651,POINT (645558.8017000034 6868440.499999998),6537.0,2025-04-14,1
IDFM:72179,Bois-Colombes,2.2716490888242244,48.91419560591249,POINT (646618 6868491),7021.0,2025-04-14,1
IDFM:72203,Gabriel Péri,2.2946481181891354,48.91637016011748,POINT (648305.7500014021 6868717.499999063),14254.0,2025-04-14,1
IDFM:72206,Stade de France Saint-Denis,2.3504430479100207,48.91769737260247,POINT (652396 6868830),9927.0,2025-04-14,1
IDFM:72211,La Plaine Stade de France,2.362459916604931,48.918076675621,POINT (653277 6868865),18375.0,2025-04-14,1
IDFM:72217,Carrefour Pleyel,2.34348916376782,48.91977057893981,POINT (651888.2999975579 6869064.749998987),5010.0,2025-04-14,1
IDFM:72240,Les Agnettes,2.286209517813441,48.92307172035183,POINT (647694.0500012018 6869468.249998639),7456.0,2025-04-14,1
IDFM:72244,Colombes,2.259318757710957,48.92395845032284,POINT (645724.5 6869585),7707.0,2025-04-14,1
IDFM:72285,Saint-Denis - Porte de Paris,2.3561729251016,48.92992275044576,POINT (652827.0000000001 6870186.000000002),11651.0,2025-04-14,1
IDFM:72286,Asnières - Gennevilliers Les Courtilles,2.284294438022778,48.93057395042592,POINT (647561.2800032215 6870303.749997129),11424.0,2025-04-14,1
IDFM:72287,Le Stade,2.260948512567054,48.93172049557505,POINT (645852 6870447),4400.0,2025-04-14,1
IDFM:72303,Gennevilliers,2.307982254553742,48.93282405536431,POINT (649299 6870538.487300002),3726.0,2025-04-14,1
IDFM:72323,Saint-Denis,2.345479004987329,48.93482889939617,POINT (652048 6870738.000000001),28954.0,2025-04-14,2
IDFM:72326,Basilique de Saint-Denis,2.3593637337500226,48.93677893179485,POINT (653066.9699995874 6870946.4999978645),12957.0,2025-04-14,1
IDFM:72358,Saint-Denis - Université,2.3645125322765894,48.94587108813988,POINT (653452.2999989609 6871954.499999771),14588.0,2025-04-14,1
IDFM:72383,Épinay-sur-Seine,2.302388375122374,48.95382604164122,POINT (648909.8056999967 6872877.5038),3926.0,2025-04-14,1
IDFM:72383,Épinay-sur-Seine,2.302388375122374,48.95382604164122,POINT (648909.8056999967 6872877.5038),1955.0,2025-04-14,1
IDFM:72421,Pantin,2.4010414542870944,48.897987452300434,POINT (656087.5 6866608.999999998),11438.0,2025-04-14,1
IDFM:72430,Porte de la Villette,2.385823925139694,48.89783393703324,POINT (654971.7199980075 6866600.499999022),9148.0,2025-04-14,1
IDFM:72460,Aubervilliers-Pantin Quatre Chemins,2.392167476863534,48.90377702537759,POINT (655441.8749984971 6867257.749998682),16968.0,2025-04-14,1
IDFM:72486,Bobigny Pablo Picasso,2.449164239052416,48.906366164568425,POINT (659622.0500000608 6867514.9999912735),22128.0,2025-04-14,1
IDFM:72491,Aimé Césaire,2.3780834205243178,48.90841035525372,POINT (654413.5000018097 6867780.999998904),4962.0,2025-04-14,1
IDFM:72524,Mairie d'Aubervilliers,2.3808168612986567,48.91373490586491,POINT (654618.4999997879 6868371.49999946),8073.0,2025-04-14,1
IDFM:72598,La Courneuve - Aubervilliers,2.3861140570949475,48.92429743203911,POINT (655015.8685000017 6869543.000100003),16933.0,2025-04-14,1
IDFM:72641,Le Bourget,2.425825637815098,48.930744340383264,POINT (657931.000500001 6870237.999999999),16490.0,2025-04-14,1
IDFM:72641,Le Bourget,2.425825637815098,48.930744340383264,POINT (657931.000500001 6870237.999999999),4788.0,2025-04-14,1
IDFM:72646,Aulnay-sous-Bois,2.495597257086315,48.932150935734064,POINT (663044 6870359.500000001),21229.0,2025-04-14,2
IDFM:72648,Le Blanc-Mesnil,2.4753884360764298,48.93230698220945,POINT (661563.5 6870386.500000001),3401.0,2025-04-14,1
IDFM:72652,Drancy,2.454883180745302,48.932732553959134,POINT (660061.5 6870444),11129.0,2025-04-14,1
IDFM:72787,Pierrefitte - Stains,2.3703314284767747,48.96277628555098,POINT (653893.5 6873830.967700002),10300.0,2025-04-14,1
IDFM:72787,Pierrefitte - Stains,2.3703314284767747,48.96277628555098,POINT (653893.5 6873830.967700002),2438.0,2025-04-14,1
IDFM:72881,Boissy-Saint-Léger,2.504498176690716,48.752267307821874,POINT (663570.6194000021 6850353.852299999),8750.0,2025-04-14,1
IDFM:72929,Sucy - Bonneuil,2.5074994611650823,48.77206393780998,POINT (663805 6852553.531500001),8772.0,2025-04-14,1
IDFM:72998,La Varenne - Chennevières,2.5132322873015256,48.79532749459459,POINT (664242.2585000023 6855137.4937),6476.0,2025-04-14,1
IDFM:73042,Champigny,2.510538043646919,48.80682309456137,POINT (664052.2660999969 6856416.882700001),11528.0,2025-04-14,1
IDFM:73096,Les Yvris Noisy-le-Grand,2.579980456371948,48.82311348135466,POINT (669161.9334999993 6858198.828299999),1182.0,2025-04-14,1
IDFM:73097,Villiers-sur-Marne - Le Plessis-Trévise,2.542644466674205,48.82324786783017,POINT (666420.8205000013 6858229),11349.0,2025-04-14,1
IDFM:73098,Les Boullereaux Champigny,2.511990843607618,48.82486398816196,POINT (664171.3606999964 6858422.168299998),3401.0,2025-04-14,1
IDFM:73163,Noisy - Champs,2.580103342831972,48.84289619599068,POINT (669182.6529999971 6860398.4419),18950.0,2025-04-14,1
IDFM:73166,Bry-sur-Marne,2.525670945020106,48.84513747628085,POINT (665189.2550000027 6860670.274499999),8386.0,2025-04-14,1
IDFM:73190,Neuilly-Plaisance,2.5145898211367705,48.85252451313788,POINT (664381.0769999996 6861496.5971),18355.0,2025-04-14,1
IDFM:73266,Le Chénay Gagny,2.5527724908646303,48.8771591253828,POINT (667198.3672000021 6864219.2733),4252.0,2025-04-14,1
IDFM:73278,Gagny,2.5254046016945138,48.883728731604535,POINT (665195.5 6864961.500000001),6973.0,2025-04-14,1
IDFM:73297,Le Raincy - Villemomble - Montfermeil,2.513061005684412,48.8888544132907,POINT (664293.8073000014 6865536.9662),9213.0,2025-04-14,1
IDFM:73439,Sevran - Livry,2.5352889927291447,48.93640164880271,POINT (665954.8352999985 6870814.337800001),7042.0,2025-04-14,1
IDFM:73482,Vert Galant,2.5663968806983126,48.944091645418105,POINT (668238.500500001 6871656.5161000015),8438.0,2025-04-14,1
IDFM:73491,Sevran Beaudottes,2.5247262164471342,48.94700236504643,POINT (665188.1010000035 6871997.760899997),11444.0,2025-04-14,1
IDFM:73547,Villepinte,2.512783848981341,48.96256540760733,POINT (664324.0600999966 6873733.747499998),3196.0,2025-04-14,1
IDFM:73568,Parc des Expositions,2.514551290822596,48.97356812654279,POINT (664461 6874956.5),4891.0,2025-04-14,1
IDFM:73596,Aéroport CDG 1 (Terminal 3) - RER,2.5614121946317394,49.00979397116337,POINT (667913.9584999979 6878965),11384.0,2025-04-14,1
IDFM:73603,L'Étang-la-Ville,2.076893601882248,48.86818814962987,POINT (632284.8348999992 6863524.654599999),492.0,2025-04-14,1
IDFM:73604,Achères Ville,2.077726524656544,48.97064357081442,POINT (632479 6874916.3487),3479.0,2025-04-14,2
IDFM:73605,Conflans Fin d'Oise,2.07464992457102,48.99115628725848,POINT (632280.5 6877199.999999999),4655.0,2025-04-14,3
IDFM:73614,Courbevoie,2.249189818087758,48.89861561377405,POINT (644955.5 6866774),4240.0,2025-04-14,1
IDFM:73617,Europe,2.3222402805851727,48.87876696184725,POINT (650292.0000010444 6864518.499998608),4316.0,2025-04-14,1
IDFM:73618,Odéon,2.340078301868872,48.85206276351346,POINT (651575.4224377582 6861538.124844875),15507.0,2025-04-14,2
IDFM:73620,Saint-Michel Notre-Dame,2.344305412041684,48.85340093550769,POINT (651886.8331587776 6861684.333231685),30691.0,2025-04-14,3
IDFM:73620,Saint-Michel Notre-Dame,2.344305412041684,48.85340093550769,POINT (651886.8331587776 6861684.333231685),25605.0,2025-04-14,3
IDFM:73621,Bréguet-Sabin,2.370264676783528,48.856230932868456,POINT (653794.1249986882 6861983.499997726),6407.0,2025-04-14,1
IDFM:73622,Chemin Vert,2.368158349075512,48.85709669535618,POINT (653640.3500008159 6862080.999998131),3808.0,2025-04-14,1
IDFM:73624,Le Vert de Maisons,2.4321242678299977,48.78883131123265,POINT (658279 6854455.000000001),3861.0,2025-04-14,1
IDFM:73625,Maisons-Alfort - Alfortville,2.4264376603578035,48.80217813521484,POINT (657872 6855942.000000001),18428.0,2025-04-14,1
IDFM:73626,Gare de Lyon,2.373653527249036,48.84475406594647,POINT (654032.648853584 6860705.399089077),149435.0,2025-04-14,6
IDFM:73627,Grand Bourg,2.4348387319350167,48.64880840591746,POINT (658367 6838886.000000001),200.0,2025-04-14,1
IDFM:73630,Louvre - Rivoli,2.3409495203765065,48.86084412152512,POINT (651647.5000041651 6862513.999998742),9029.0,2025-04-14,1
IDFM:73633,Strasbourg - Saint-Denis,2.353988155316657,48.86949945502999,POINT (652611.9567117391 6863468.4999550665),24963.0,2025-04-14,3
IDFM:73634,Sentier,2.3475337633798885,48.867315017977134,POINT (652136.5000008899 6863229.499999755),9397.0,2025-04-14,1
IDFM:73635,Bourse,2.3406652568921062,48.86876579045145,POINT (651634.0000005052 6863394.999999878),9440.0,2025-04-14,1
IDFM:73636,Réaumur - Sébastopol,2.352267589771296,48.86619631628517,POINT (652482.7349547534 6863102.24997158),15760.0,2025-04-14,2
IDFM:73639,Mabillon,2.335114818670584,48.85290204083125,POINT (651211.9999976966 6861634.499999483),3910.0,2025-04-14,1
IDFM:73640,Rennes,2.327903935177659,48.84826153607732,POINT (650678.4999882233 6861122.999993512),2944.0,2025-04-14,1
IDFM:73641,Falguière,2.317529973540536,48.84438051774564,POINT (649913.4999981152 6860697.999999609),2333.0,2025-04-14,1
IDFM:73642,Assemblée Nationale,2.320632758170991,48.86109699480345,POINT (650157.2000019951 6862554.749998447),2898.0,2025-04-14,1
IDFM:73647,Charonne,2.384835147558965,48.85497344024961,POINT (654862.1000025148 6861835.249998629),9869.0,2025-04-14,1
IDFM:73648,Richard-Lenoir,2.371881885282108,48.85986830265463,POINT (653915.9999991528 6862386.999997838),6346.0,2025-04-14,1
IDFM:73650,Bel-Air,2.400867131995259,48.84142733223358,POINT (656027 6860320),6263.0,2025-04-14,1
IDFM:73651,Chevaleret,2.3680882033727064,48.8349541249987,POINT (653615.4999999126 6859618.999999974),10527.0,2025-04-14,1
IDFM:73653,Mouton-Duvernet,2.3298389941155806,48.831359797332574,POINT (650804.549998469 6859242.499998889),4074.0,2025-04-14,1
IDFM:73656,Kléber,2.293236027618929,48.87139551248707,POINT (648157.4999880765 6863717.499995911),4058.0,2025-04-14,1
IDFM:73657,Jasmin,2.26807618758404,48.852447783285065,POINT (646292.5000028023 6861627.499990475),5702.0,2025-04-14,1
IDFM:73658,Michel-Ange - Molitor,2.261655119194305,48.8449825620033,POINT (645813.5833527492 6860801.833324824),5465.0,2025-04-14,2
IDFM:73661,Brochant,2.320047532054656,48.89063694336947,POINT (650142.5499969184 6865839.749990559),5350.0,2025-04-14,1
IDFM:73667,Louise Michel,2.2882229279373565,48.88851619143403,POINT (647806.9500017513 6865624.499998558),8610.0,2025-04-14,1
IDFM:73671,Monceau,2.309412967374703,48.88056877012684,POINT (649353 6864727.000000001),4894.0,2025-04-14,1
IDFM:73675,Gaîté,2.3224087830923903,48.8385353890521,POINT (650265.9700007057 6860044.999998596),8308.0,2025-04-14,1
IDFM:73688,Haussmann Saint-Lazare,2.328646179742093,48.87499886200119,POINT (650758.2453000024 6864095.500000001),28676.0,2025-04-14,1
IDFM:73689,Chaussée d'Antin - La Fayette,2.333844863834009,48.87300664124759,POINT (651137.6749675658 6863870.749989365),20258.0,2025-04-14,2
IDFM:73690,Saint-Augustin,2.3210225841060685,48.87458938253389,POINT (650198.7000005401 6864054.749999865),7719.0,2025-04-14,1
IDFM:73695,Fort d'Aubervilliers,2.4041315995335246,48.914732203978005,POINT (656328.0999980528 6868469.2499985155),10391.0,2025-04-14,1
IDFM:73696,La Courneuve - 8 Mai 1945,2.41011494010648,48.92030822304815,POINT (656771.2499905999 6869085.999994611),18529.0,2025-04-14,1
IDFM:73699,Aéroport Charles de Gaulle 2 (Terminal 2),2.570980047757024,49.0041455478504,POINT (668610.5 6878332.999999999),16182.0,2025-04-14,1
IDFM:73718,Chaville Rive Gauche,2.189425762809199,48.8051904761828,POINT (640467.5 6856429.500000002),1130.0,2025-04-14,1
IDFM:73721,Versailles Château Rive Gauche,2.130150772175517,48.79991350059487,POINT (636107.7641000003 6855889.113899997),5024.0,2025-04-14,1
IDFM:73731,Saint-Cyr,2.072712440765476,48.79877460471833,POINT (631887.5 6855810.500000001),3986.0,2025-04-14,3
IDFM:73731,Saint-Cyr,2.072712440765476,48.79877460471833,POINT (631887.5 6855810.500000001),166.0,2025-04-14,3
IDFM:73749,Saint-Cloud,2.2176312182469986,48.846058536430505,POINT (642584 6860952.580400001),7906.0,2025-04-14,2
IDFM:73753,Chevilly-Larue​ (Marché International​),2.367408556705862,48.75848823845208,POINT (653497.5000002193 6851117.499999463),10535.0,2025-04-14,1
IDFM:73766,Malakoff - Plateau de Vanves,2.298353278801557,48.82217642931661,POINT (648484.2199974471 6858241.499998417),10459.0,2025-04-14,1
IDFM:73788,Pyramides,2.334518015249716,48.8658178943533,POINT (651180.3124934289 6863070.999985895),18913.0,2025-04-14,2
IDFM:73794,Les Halles,2.346066530868496,48.86251574998404,POINT (652024.4499990518 6862696.7499982845),49564.0,2025-04-14,1
IDFM:73798,Rosa Parks,2.373718272865468,48.89645824176388,POINT (654083.0000000001 6866454.499999999),18138.0,2025-04-14,1
IDFM:73844,Champ de Mars Tour Eiffel,2.289656249386548,48.8564765666592,POINT (647880 6862061.000000001),10970.0,2025-04-14,1
IDFM:74001,Faidherbe - Chaligny,2.3840505190359917,48.85015562482148,POINT (654800.350001391 6861299.999999666),7813.0,2025-04-14,1
IDFM:74002,Pont du Garigliano - Hôpital Européen G. Pompidou,2.2704701876900395,48.83888336270874,POINT (646454.2285000011 6860117.6576000005),4877.0,2025-04-14,1
IDFM:74041,Front Populaire,2.365784600591292,48.90671362547604,POINT (653510.4999994822 6867599.499999854),7466.0,2025-04-14,1
IDFM:74265,Sceaux,2.2979282159439305,48.78130792093752,POINT (648412.6097000018 6853697.8049000045),1908.0,2025-04-14,1
